starthour,50,55,60,61,69,70,77
2013-11-27 12:00:00,2.0,3.0,4.0,1.0,1.0,2.0,1.0
2013-11-28 12:00:00,1.0,0.0,5.0,1.0,0.0,0.0,2.0
2013-11-29 12:00:00,0.0,0.0,0.0,1.0,1.0,0.0,2.0
2013-12-02 12:00:00,3.0,1.0,3.0,2.0,1.0,0.0,0.0
2013-12-03 12:00:00,3.0,1.0,0.0,1.0,1.0,0.0,0.0
2013-12-04 12:00:00,1.0,3.0,2.0,1.0,3.0,1.0,2.0
2013-12-05 12:00:00,1.0,3.0,2.0,0.0,1.0,4.0,2.0
2013-12-06 12:00:00,3.0,0.0,3.0,3.0,1.0,0.0,0.0
2013-12-09 12:00:00,0.0,2.0,2.0,1.0,0.0,0.0,1.0
2013-12-10 12:00:00,3.0,0.0,2.0,2.0,0.0,3.0,1.0
2013-12-11 12:00:00,1.0,1.0,1.0,2.0,1.0,0.0,1.0
2013-12-12 12:00:00,1.0,1.0,0.0,2.0,1.0,2.0,6.0
2013-12-13 12:00:00,1.0,2.0,2.0,3.0,0.0,1.0,4.0
2013-12-16 12:00:00,0.0,3.0,2.0,3.0,1.0,1.0,2.0
2013-12-17 12:00:00,2.0,2.0,4.0,0.0,3.0,0.0,2.0
2013-12-18 12:00:00,2.0,1.0,2.0,1.0,1.0,0.0,3.0
2013-12-19 12:00:00,0.0,3.0,3.0,3.0,1.0,2.0,4.0
2013-12-20 12:00:00,0.0,0.0,0.0,2.0,2.0,1.0,2.0
2013-12-23 12:00:00,1.0,4.0,3.0,3.0,1.0,0.0,1.0
2013-12-24 12:00:00,1.0,0.0,0.0,1.0,0.0,0.0,1.0
2013-12-25 12:00:00,6.0,0.0,4.0,1.0,2.0,3.0,0.0
2013-12-26 12:00:00,4.0,4.0,1.0,0.0,1.0,0.0,2.0
2013-12-27 12:00:00,4.0,1.0,0.0,1.0,1.0,0.0,2.0
2013-12-30 12:00:00,4.0,1.0,2.0,4.0,0.0,1.0,1.0
2013-12-31 12:00:00,5.0,0.0,2.0,0.0,0.0,1.0,0.0
2014-01-01 12:00:00,1.0,0.0,9.0,2.0,0.0,1.0,1.0
2014-01-02 12:00:00,3.0,2.0,2.0,3.0,0.0,5.0,1.0
2014-01-03 12:00:00,5.0,2.0,3.0,0.0,0.0,1.0,0.0
2014-01-06 12:00:00,2.0,0.0,3.0,1.0,0.0,3.0,5.0
2014-01-07 12:00:00,2.0,0.0,3.0,5.0,2.0,0.0,2.0
2014-01-08 12:00:00,2.0,2.0,2.0,2.0,1.0,0.0,3.0
2014-01-09 12:00:00,0.0,2.0,5.0,2.0,5.0,0.0,3.0
2014-01-10 12:00:00,1.0,0.0,1.0,3.0,1.0,7.0,2.0
2014-01-13 12:00:00,1.0,2.0,3.0,1.0,2.0,1.0,1.0
2014-01-14 12:00:00,3.0,0.0,3.0,1.0,2.0,0.0,4.0
2014-01-15 12:00:00,1.0,4.0,4.0,1.0,3.0,2.0,2.0
2014-01-16 12:00:00,6.0,3.0,2.0,2.0,1.0,1.0,3.0
2014-01-17 12:00:00,3.0,1.0,1.0,4.0,0.0,4.0,3.0
2014-01-20 12:00:00,1.0,1.0,1.0,2.0,2.0,2.0,2.0
2014-01-21 12:00:00,6.0,0.0,0.0,1.0,0.0,1.0,2.0
2014-01-22 12:00:00,4.0,0.0,1.0,1.0,2.0,1.0,2.0
2014-01-23 12:00:00,3.0,2.0,3.0,1.0,1.0,1.0,4.0
2014-01-24 12:00:00,3.0,2.0,1.0,1.0,1.0,1.0,1.0
2014-01-27 12:00:00,1.0,2.0,0.0,1.0,0.0,0.0,1.0
2014-01-28 12:00:00,2.0,2.0,2.0,2.0,0.0,1.0,2.0
2014-01-29 12:00:00,4.0,1.0,1.0,1.0,3.0,0.0,2.0
2014-01-30 12:00:00,4.0,3.0,1.0,2.0,0.0,1.0,4.0
2014-01-31 12:00:00,1.0,3.0,3.0,2.0,0.0,1.0,2.0
2014-02-03 12:00:00,4.0,3.0,2.0,0.0,4.0,1.0,4.0
2014-02-04 12:00:00,2.0,2.0,4.0,2.0,2.0,2.0,3.0
2014-02-05 12:00:00,0.0,0.0,2.0,0.0,4.0,2.0,4.0
2014-02-06 12:00:00,1.0,0.0,0.0,2.0,1.0,0.0,1.0
2014-02-07 12:00:00,0.0,1.0,0.0,0.0,0.0,1.0,2.0
2014-02-10 12:00:00,6.0,0.0,1.0,0.0,1.0,2.0,2.0
2014-02-11 12:00:00,4.0,1.0,0.0,5.0,1.0,1.0,5.0
2014-02-12 12:00:00,2.0,1.0,2.0,5.0,0.0,1.0,0.0
2014-02-13 12:00:00,4.0,1.0,1.0,2.0,0.0,4.0,5.0
2014-02-14 12:00:00,2.0,1.0,1.0,0.0,1.0,0.0,3.0
2014-02-17 12:00:00,1.0,1.0,7.0,2.0,0.0,0.0,0.0
2014-02-18 12:00:00,6.0,0.0,0.0,1.0,3.0,0.0,4.0
2014-02-19 12:00:00,0.0,3.0,2.0,7.0,1.0,3.0,2.0
2014-02-20 12:00:00,2.0,0.0,0.0,1.0,0.0,1.0,3.0
2014-02-21 12:00:00,1.0,1.0,0.0,2.0,1.0,1.0,4.0
2014-02-24 12:00:00,3.0,0.0,2.0,2.0,0.0,1.0,2.0
2014-02-25 12:00:00,2.0,3.0,0.0,3.0,0.0,1.0,3.0
2014-02-26 12:00:00,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2014-02-27 12:00:00,1.0,1.0,2.0,1.0,0.0,1.0,2.0
2014-02-28 12:00:00,0.0,1.0,0.0,1.0,0.0,1.0,1.0
