Station,Change,Available
16,8,7
16,3,12
16,2,13
16,-1,16
16,-2,17
16,1,14
16,-3,18
16,1,14
16,2,13
16,2,13
16,1,14
16,3,12
16,2,13
16,-2,17
16,-1,16
16,1,14
16,5,10
16,0,15
16,0,15
16,-1,16
16,0,15
16,2,13
16,1,14
16,-4,19
16,2,13
16,0,15
16,0,15
16,-2,17
16,0,15
16,0,15
16,1,14
16,0,15
16,2,13
16,-2,17
16,1,14
16,1,14
16,3,12
16,1,14
16,2,13
16,-2,17
16,1,14
16,1,14
16,0,15
16,0,15
16,2,13
16,2,13
16,-2,17
16,-1,16
16,-2,17
16,1,14
16,2,13
16,-1,16
16,-1,16
16,0,15
16,-3,18
16,1,14
16,0,15
16,-1,16
16,0,15
16,1,14
16,-1,16
16,-1,16
16,1,14
16,1,14
16,1,14
16,0,15
16,0,15
16,0,15
16,1,14
16,-2,17
16,1,14
16,0,15
16,0,15
16,1,14
16,-1,16
16,0,15
16,3,12
16,0,15
16,-2,17
16,-2,17
16,-2,17
16,0,15
16,1,14
16,-1,16
16,0,15
16,1,14
16,3,12
16,0,15
16,-1,16
16,-3,18
16,0,15
16,0,15
16,-1,16
16,-1,16
16,0,15
16,-2,17
16,-1,16
16,0,15
16,-1,16
16,0,15
16,-1,16
16,-1,16
16,-1,16
16,0,15
16,-2,17
16,1,14
16,-1,16
16,1,14
16,-1,16
16,0,15
16,3,12
16,-3,18
16,0,15
16,-1,16
16,-1,16
16,3,12
16,-2,17
16,-2,17
16,-1,16
16,0,15
16,0,15
16,2,13
16,2,13
16,1,14
16,-2,17
16,1,14
16,3,12
16,-9,24
16,2,13
16,0,15
16,1,14
16,1,14
16,2,13
16,-1,16
16,-1,16
16,3,12
16,2,13
16,2,13
16,-1,16
16,0,15
16,1,14
16,1,14
16,-1,16
16,3,12
16,-2,17
16,1,14
16,1,14
16,-1,16
16,0,15
16,1,14
16,2,13
16,0,15
21,1,14
21,-1,16
21,1,14
21,1,14
21,-2,17
21,0,15
21,1,14
21,2,13
21,0,15
21,0,15
21,0,15
21,0,15
21,0,15
21,1,14
21,0,15
21,0,15
21,1,14
21,0,15
21,-1,16
21,-1,16
21,0,15
21,-2,17
21,1,14
21,0,15
21,-1,16
21,-3,18
21,0,15
21,1,14
21,1,14
21,1,14
21,1,14
21,-1,16
21,0,15
21,0,15
21,1,14
21,0,15
21,1,14
21,-1,16
21,-1,16
21,0,15
21,0,15
21,-2,17
21,1,14
21,0,15
21,0,15
21,0,15
21,0,15
21,-2,17
21,2,13
21,-1,16
21,0,15
21,1,14
21,0,15
21,1,14
21,0,15
21,-1,16
21,1,14
21,-1,16
21,1,14
21,0,15
21,-1,16
21,1,14
21,-1,16
21,-1,16
21,1,14
21,1,14
21,-1,16
21,-1,16
21,-1,16
21,2,13
21,-1,16
21,-1,16
21,-1,16
21,1,14
21,-1,16
21,0,15
21,-1,16
21,-1,16
21,-1,16
22,-2,27
22,-1,26
22,0,25
22,1,24
22,0,25
22,0,25
22,0,25
22,-2,27
22,-2,27
22,-2,27
22,0,25
22,-1,26
22,-2,27
22,-1,26
22,-1,26
22,-1,26
22,-1,26
22,-2,27
22,-1,26
22,-4,29
22,1,24
22,-1,26
22,-1,26
22,0,25
22,-3,28
22,-3,28
22,-3,28
22,1,24
22,-1,26
22,1,24
22,-2,27
22,1,24
22,-1,26
22,-2,27
22,0,25
22,-1,26
22,2,23
22,-3,28
22,-2,27
22,-2,27
22,-2,27
22,-3,28
22,-1,26
22,-1,26
22,1,24
22,-3,28
22,-3,28
22,-2,27
22,2,23
22,0,25
22,0,25
22,-1,26
22,-2,27
22,-4,29
22,-2,27
22,-1,26
22,-1,26
22,0,25
22,-2,27
22,-1,26
22,-2,27
22,0,25
22,-2,27
22,-1,26
22,0,25
22,-2,27
22,0,25
22,-3,28
22,-1,26
22,-1,26
22,2,23
22,-4,29
22,0,25
22,-2,27
22,-3,28
22,-1,26
22,1,24
22,0,25
22,-3,28
22,-1,26
22,-4,29
22,0,25
22,-1,26
22,1,24
22,-1,26
22,-3,28
22,0,25
22,0,25
22,-1,26
22,-1,26
22,-4,29
22,-2,27
22,1,24
22,-1,26
22,-2,27
22,0,25
22,0,25
22,-1,26
22,0,25
22,1,24
22,-2,27
22,-1,26
22,1,24
22,-2,27
22,2,23
22,0,25
22,-1,26
22,1,24
22,1,24
22,-1,26
22,-1,26
22,-1,26
22,-1,26
22,-1,26
22,2,23
22,1,24
22,1,24
22,1,24
22,-1,26
22,1,24
22,-2,27
22,0,25
22,0,25
22,-1,26
22,-1,26
22,-2,27
22,-1,26
22,0,25
22,-1,26
22,-2,27
22,0,25
22,-1,26
22,-3,28
22,-1,26
22,-1,26
22,-2,27
22,-3,28
22,2,23
22,-2,27
22,0,25
22,-2,27
22,-1,26
22,-1,26
22,0,25
22,0,25
22,-1,26
22,-8,33
22,-1,26
22,-3,28
22,-1,26
22,-2,27
23,0,15
23,1,14
23,1,14
23,0,15
23,1,14
23,0,15
23,0,15
23,1,14
23,0,15
23,0,15
23,2,13
23,0,15
23,1,14
23,1,14
23,0,15
23,1,14
23,1,14
23,-2,17
23,-1,16
23,-1,16
23,-1,16
23,0,15
23,0,15
23,0,15
23,-1,16
23,1,14
23,-1,16
23,0,15
23,1,14
23,1,14
23,2,13
23,-3,18
23,1,14
23,0,15
23,0,15
23,1,14
23,1,14
23,0,15
23,0,15
23,0,15
23,0,15
23,-1,16
23,1,14
23,-1,16
23,0,15
23,0,15
23,-1,16
23,0,15
23,0,15
23,0,15
23,0,15
23,0,15
23,1,14
23,-1,16
23,-1,16
23,0,15
23,-1,16
23,0,15
23,0,15
23,-1,16
23,0,15
23,0,15
23,0,15
23,0,15
23,0,15
23,-1,16
23,1,14
23,1,14
23,0,15
23,0,15
23,0,15
23,0,15
23,1,14
24,0,15
24,-1,16
24,-1,16
24,0,15
24,0,15
24,1,14
24,0,15
24,1,14
24,1,14
24,1,14
24,1,14
24,0,15
24,0,15
24,1,14
24,1,14
24,1,14
24,1,14
24,0,15
24,0,15
24,1,14
24,1,14
24,2,13
24,1,14
24,1,14
24,2,13
24,1,14
24,1,14
24,2,13
24,2,13
24,1,14
24,1,14
24,1,14
24,0,15
24,1,14
24,1,14
24,1,14
24,1,14
24,0,15
24,1,14
24,1,14
24,1,14
24,-1,16
24,2,13
24,2,13
24,0,15
24,1,14
24,0,15
24,1,14
24,0,15
24,2,13
24,1,14
24,0,15
24,1,14
24,1,14
24,1,14
24,1,14
24,1,14
24,1,14
24,0,15
24,1,14
24,-2,17
24,2,13
24,1,14
24,1,14
24,1,14
24,1,14
24,1,14
24,1,14
24,1,14
24,0,15
24,1,14
24,1,14
24,1,14
24,0,15
24,1,14
24,1,14
24,0,15
24,1,14
24,2,13
24,1,14
24,1,14
24,1,14
24,1,14
24,1,14
24,0,15
24,1,14
24,1,14
24,1,14
24,1,14
24,0,15
24,1,14
24,-2,17
24,2,13
24,1,14
24,1,14
24,1,14
24,-1,16
25,1,14
25,1,14
25,0,15
25,-1,16
25,0,15
25,0,15
25,0,15
25,1,14
25,-1,16
25,0,15
25,1,14
25,-1,16
25,1,14
25,0,15
25,-1,16
25,2,13
25,1,14
25,1,14
25,0,15
25,2,13
25,-1,16
25,-1,16
25,0,15
25,0,15
25,1,14
25,0,15
25,0,15
25,0,15
25,2,13
25,1,14
25,0,15
25,0,15
25,0,15
25,-1,16
25,0,15
25,0,15
25,0,15
25,1,14
25,0,15
25,0,15
25,1,14
25,-1,16
25,1,14
25,0,15
25,-1,16
25,-1,16
25,1,14
25,1,14
25,1,14
26,0,15
26,0,15
26,0,15
26,1,14
26,0,15
26,0,15
26,0,15
26,0,15
26,1,14
26,0,15
26,2,13
26,-1,16
26,0,15
26,1,14
26,1,14
26,2,13
26,0,15
26,2,13
26,0,15
26,1,14
26,1,14
26,-1,16
26,1,14
26,0,15
26,1,14
26,0,15
26,2,13
26,0,15
26,1,14
26,1,14
26,-2,17
26,0,15
26,1,14
26,0,15
26,2,13
26,1,14
26,1,14
26,2,13
26,0,15
26,2,13
26,-1,16
26,1,14
26,1,14
26,1,14
26,0,15
26,1,14
26,1,14
26,1,14
26,0,15
26,0,15
26,1,14
26,1,14
26,3,12
26,0,15
26,-1,16
26,1,14
26,0,15
26,3,12
26,-1,16
26,1,14
26,0,15
26,2,13
26,-1,16
26,-1,16
26,0,15
26,1,14
26,1,14
26,1,14
26,1,14
26,0,15
26,0,15
26,0,15
26,1,14
26,1,14
26,-1,16
26,0,15
26,1,14
26,0,15
26,0,15
26,0,15
26,1,14
26,0,15
26,-2,17
26,1,14
26,0,15
26,0,15
26,1,14
26,-1,16
26,0,15
26,1,14
26,-1,16
26,1,14
26,1,14
26,0,15
26,1,14
26,1,14
26,0,15
26,0,15
26,0,15
26,1,14
26,0,15
26,2,13
26,1,14
26,1,14
26,1,14
26,0,15
26,1,14
26,0,15
26,1,14
26,1,14
27,0,15
27,-2,17
27,2,13
27,-2,17
27,1,14
27,0,15
27,3,12
27,2,13
27,0,15
27,2,13
27,3,12
27,5,10
27,3,12
27,7,8
27,2,13
27,-1,16
27,-1,16
27,5,10
27,5,10
27,3,12
27,3,12
27,2,13
27,1,14
27,0,15
27,4,11
27,-1,16
27,-2,17
27,-1,16
27,2,13
27,0,15
27,1,14
27,-3,18
27,-1,16
27,3,12
27,1,14
27,0,15
27,1,14
27,-1,16
27,1,14
27,2,13
27,1,14
27,-2,17
27,0,15
27,-1,16
27,2,13
27,0,15
27,1,14
27,1,14
27,-2,17
27,-1,16
27,0,15
27,2,13
27,-1,16
27,-1,16
27,2,13
27,3,12
27,-1,16
27,4,11
27,-2,17
27,1,14
27,-1,16
27,0,15
27,0,15
27,4,11
27,1,14
27,2,13
27,1,14
27,-2,17
27,0,15
27,5,10
27,3,12
27,4,11
27,-1,16
27,-1,16
27,-2,17
27,2,13
27,1,14
27,2,13
27,1,14
27,-2,17
27,2,13
27,0,15
27,5,10
27,-1,16
27,0,15
27,0,15
27,4,11
27,4,11
27,-2,17
27,0,15
27,3,12
27,2,13
27,1,14
27,1,14
27,2,13
27,2,13
27,0,15
27,1,14
27,-1,16
27,-2,17
27,1,14
27,-2,17
27,3,12
27,-1,16
27,1,14
27,-1,16
27,-1,16
27,0,15
27,0,15
27,1,14
27,0,15
27,-1,16
27,0,15
27,1,14
27,-2,17
27,0,15
27,1,14
27,0,15
27,1,14
27,4,11
27,-1,16
27,2,13
27,-4,19
27,-1,16
27,2,13
27,4,11
27,-2,17
27,0,15
27,-1,16
27,2,13
27,1,14
27,1,14
27,2,13
27,0,15
27,1,14
27,0,15
27,1,14
27,-1,16
27,2,13
27,-1,16
27,-1,16
27,1,14
27,1,14
27,2,13
27,1,14
27,1,14
27,1,14
27,1,14
27,-3,18
27,-1,16
27,1,14
27,0,15
27,1,14
27,0,15
27,3,12
27,-1,16
27,0,15
27,-1,16
27,1,14
27,-1,16
27,2,13
27,1,14
27,0,15
27,1,14
27,-3,18
28,0,23
28,1,22
28,0,23
28,3,20
28,-1,24
28,0,23
28,-2,25
28,-3,26
28,-2,25
28,-3,26
28,-3,26
28,-8,31
28,-5,28
28,-3,26
28,-6,29
28,-7,30
28,-1,24
28,-2,25
28,-6,29
28,-8,31
28,-4,27
28,-7,30
28,-5,28
28,-1,24
28,2,21
28,-6,29
28,1,22
28,2,21
28,1,22
28,0,23
28,1,22
28,-2,25
28,4,19
28,2,21
28,-1,24
28,-2,25
28,0,23
28,-1,24
28,-1,24
28,0,23
28,0,23
28,0,23
28,4,19
28,1,22
28,1,22
28,-1,24
28,-1,24
28,-2,25
28,-2,25
28,2,21
28,1,22
28,1,22
28,-5,28
28,0,23
28,1,22
28,-1,24
28,-2,25
28,0,23
28,0,23
28,-2,25
28,-4,27
28,0,23
28,-2,25
28,0,23
28,0,23
28,-5,28
28,-1,24
28,-3,26
28,-3,26
28,4,19
28,-1,24
28,-1,24
28,-6,29
28,-2,25
28,-6,29
28,-2,25
28,1,22
28,-1,24
28,2,21
28,-1,24
28,1,22
28,-2,25
28,-1,24
28,3,20
28,-2,25
28,0,23
28,-1,24
28,-6,29
28,5,18
28,1,22
28,-2,25
28,3,20
28,-3,26
28,-5,28
28,-2,25
28,1,22
28,0,23
28,-4,27
28,0,23
28,2,21
28,0,23
28,-1,24
28,-4,27
28,-1,24
28,-3,26
28,2,21
28,4,19
28,-1,24
28,0,23
28,2,21
28,-3,26
28,2,21
28,1,22
28,3,20
28,-1,24
28,1,22
28,2,21
28,0,23
28,0,23
28,-1,24
28,0,23
28,0,23
28,0,23
28,1,22
28,2,21
28,-1,24
28,-4,27
28,1,22
28,-3,26
28,-2,25
28,-2,25
28,1,22
28,3,20
28,-2,25
28,3,20
28,-5,28
28,-1,24
28,0,23
28,-2,25
28,-1,24
28,2,21
28,-3,26
28,0,23
28,-3,26
28,-2,25
28,1,22
28,-4,27
28,-1,24
28,2,21
28,-1,24
28,2,21
28,-1,24
28,1,22
28,3,20
28,1,22
28,4,19
28,0,23
28,0,23
28,-2,25
28,1,22
28,-6,29
28,6,17
28,1,22
28,-1,24
28,-1,24
28,-2,25
28,1,22
28,-2,25
28,3,20
28,2,21
28,2,21
28,0,23
28,-1,24
28,-2,25
28,-3,26
28,1,22
28,-4,27
28,1,22
29,0,23
29,0,23
29,-1,24
29,-1,24
29,-1,24
29,-1,24
29,0,23
29,1,22
29,1,22
29,0,23
29,2,21
29,1,22
29,1,22
29,-1,24
29,0,23
29,0,23
29,1,22
29,2,21
29,1,22
29,2,21
29,-1,24
29,-3,26
29,1,22
29,0,23
29,2,21
29,-1,24
29,-1,24
29,-2,25
29,-1,24
29,-2,25
29,1,22
29,1,22
29,1,22
29,0,23
29,3,20
29,0,23
29,1,22
29,1,22
29,0,23
29,1,22
29,-2,25
29,-1,24
29,1,22
29,1,22
29,1,22
29,1,22
29,0,23
29,2,21
29,-1,24
29,-1,24
29,-1,24
29,1,22
29,-1,24
29,-1,24
29,0,23
29,-1,24
29,0,23
29,2,21
29,1,22
29,0,23
29,-2,25
29,2,21
29,0,23
29,0,23
29,-1,24
29,0,23
29,-2,25
29,1,22
29,0,23
29,-1,24
29,2,21
29,0,23
29,1,22
29,0,23
29,1,22
29,1,22
29,0,23
29,0,23
29,0,23
29,1,22
29,-2,25
29,-3,26
29,0,23
29,1,22
29,2,21
29,-1,24
29,3,20
29,2,21
29,1,22
29,0,23
29,0,23
29,0,23
29,-1,24
29,-1,24
29,1,22
29,1,22
29,-1,24
29,-1,24
29,1,22
29,0,23
29,0,23
29,0,23
29,1,22
29,-1,24
29,2,21
29,1,22
29,1,22
29,2,21
29,1,22
29,0,23
29,1,22
29,-3,26
29,-1,24
29,1,22
29,-1,24
29,-1,24
29,2,21
29,1,22
29,1,22
29,-1,24
29,2,21
29,2,21
29,-3,26
29,1,22
29,-2,25
29,2,21
29,1,22
29,2,21
29,0,23
29,0,23
29,1,22
29,-1,24
29,1,22
29,1,22
29,1,22
29,1,22
29,2,21
29,1,22
29,-1,24
29,-1,24
29,-1,24
29,1,22
29,-1,24
29,0,23
29,1,22
29,1,22
29,2,21
29,0,23
29,-1,24
29,2,21
30,-1,16
30,1,14
30,-1,16
30,-1,16
30,1,14
30,-1,16
30,-1,16
30,-1,16
30,2,13
30,0,15
30,1,14
30,-1,16
30,4,11
30,1,14
30,1,14
30,1,14
30,2,13
30,1,14
30,0,15
30,1,14
30,-2,17
30,0,15
30,3,12
30,1,14
30,-2,17
30,0,15
30,0,15
30,0,15
30,1,14
30,0,15
30,0,15
30,0,15
30,0,15
30,-1,16
30,0,15
30,1,14
30,-2,17
30,0,15
30,3,12
30,0,15
30,0,15
30,1,14
30,0,15
30,1,14
30,0,15
30,0,15
30,0,15
30,1,14
30,0,15
30,0,15
30,1,14
30,0,15
30,2,13
30,-1,16
30,0,15
30,0,15
30,-1,16
30,1,14
30,3,12
30,0,15
30,0,15
30,0,15
30,-2,17
30,-1,16
30,0,15
30,-1,16
30,0,15
30,-1,16
30,-2,17
30,1,14
30,0,15
30,1,14
30,-1,16
30,1,14
30,-1,16
30,1,14
30,-1,16
30,-2,17
30,0,15
30,-1,16
30,2,13
30,0,15
30,1,14
30,1,14
30,-2,17
30,0,15
30,-1,16
30,0,15
30,-3,18
30,0,15
30,-1,16
30,-3,18
30,1,14
30,0,15
30,0,15
30,0,15
30,1,14
30,-1,16
30,1,14
30,-1,16
30,1,14
30,2,13
30,1,14
30,1,14
30,1,14
30,1,14
30,0,15
30,0,15
30,-1,16
30,-2,17
30,2,13
30,2,13
30,0,15
30,-1,16
30,0,15
30,1,14
30,0,15
30,0,15
30,-1,16
30,-1,16
30,0,15
30,2,13
30,-2,17
30,0,15
30,0,15
30,1,14
30,0,15
30,0,15
30,0,15
30,1,14
30,-1,16
30,0,15
30,-1,16
30,0,15
30,-1,16
30,-1,16
30,-1,16
30,-1,16
30,0,15
31,1,14
31,-1,16
31,0,15
31,1,14
31,1,14
31,-1,16
31,0,15
31,-1,16
31,-1,16
31,-1,16
31,-1,16
31,0,15
31,-1,16
31,2,13
31,1,14
31,0,15
31,-1,16
31,1,14
31,-1,16
31,0,15
31,-1,16
31,1,14
31,-1,16
31,0,15
31,-2,17
31,0,15
31,0,15
31,-1,16
31,-1,16
31,-3,18
31,-2,17
31,-1,16
31,-1,16
31,-1,16
31,-1,16
31,2,13
31,1,14
31,-1,16
31,-1,16
31,1,14
31,0,15
31,1,14
31,1,14
31,1,14
31,0,15
31,0,15
31,0,15
31,0,15
31,-1,16
31,-2,17
31,-1,16
31,0,15
31,0,15
31,1,14
31,-1,16
32,-1,12
32,2,9
32,-3,14
32,-1,12
32,1,10
32,-1,12
32,-2,13
32,0,11
32,0,11
32,0,11
32,0,11
32,1,10
32,-3,14
32,1,10
32,0,11
32,2,9
32,0,11
32,0,11
32,0,11
32,-2,13
32,1,10
32,0,11
32,0,11
32,0,11
32,0,11
32,1,10
32,0,11
32,0,11
32,-2,13
32,0,11
32,-1,12
32,-1,12
32,-1,12
32,-1,12
32,1,10
32,0,11
32,0,11
32,0,11
32,-1,12
32,2,9
32,0,11
32,0,11
32,0,11
32,-1,12
32,-2,13
32,-2,13
32,0,11
32,0,11
32,1,10
32,2,9
32,1,10
32,2,9
32,3,8
32,1,10
33,0,15
33,1,14
33,-1,16
33,1,14
33,0,15
33,1,14
33,3,12
33,0,15
33,-1,16
33,0,15
33,2,13
33,0,15
33,1,14
33,1,14
33,2,13
33,1,14
33,4,11
33,-1,16
33,1,14
33,-1,16
33,2,13
33,0,15
33,1,14
33,-1,16
33,0,15
33,0,15
33,0,15
33,1,14
33,-2,17
33,-1,16
33,-2,17
33,1,14
33,0,15
33,0,15
33,-3,18
33,1,14
33,-1,16
33,-2,17
33,0,15
33,-3,18
33,-1,16
33,1,14
33,0,15
33,0,15
33,1,14
33,0,15
33,0,15
33,1,14
33,-1,16
33,0,15
33,0,15
33,0,15
33,1,14
33,1,14
33,-2,17
33,1,14
33,2,13
33,-1,16
33,1,14
33,2,13
33,1,14
33,1,14
33,0,15
33,0,15
33,1,14
33,1,14
33,0,15
33,0,15
33,1,14
33,1,14
33,1,14
33,-3,18
33,2,13
33,2,13
33,1,14
33,2,13
33,-2,17
33,0,15
33,-1,16
33,1,14
33,0,15
33,-3,18
33,0,15
33,0,15
33,1,14
33,0,15
33,-1,16
33,0,15
33,1,14
33,-1,16
33,-1,16
33,-1,16
33,2,13
33,1,14
33,0,15
33,-2,17
33,0,15
33,0,15
33,1,14
33,0,15
33,2,13
33,-1,16
33,1,14
33,1,14
33,1,14
33,-1,16
33,2,13
33,2,13
33,-1,16
33,-1,16
33,2,13
33,0,15
33,0,15
33,4,11
33,1,14
33,0,15
33,-1,16
33,-1,16
33,1,14
33,1,14
33,1,14
33,-1,16
33,0,15
33,1,14
33,1,14
33,0,15
33,-1,16
33,-1,16
33,0,15
33,-1,16
33,0,15
33,2,13
33,-2,17
33,-1,16
33,-1,16
33,0,15
33,1,14
33,-1,16
33,-1,16
33,0,15
33,0,15
33,0,15
33,0,15
33,0,15
33,1,14
33,0,15
34,-1,24
34,1,22
34,2,21
34,0,23
34,0,23
34,2,21
34,1,22
34,0,23
34,0,23
34,-1,24
34,1,22
34,-3,26
34,-1,24
34,-1,24
34,1,22
34,0,23
34,-1,24
34,0,23
34,4,19
34,-2,25
34,-1,24
34,-1,24
34,-3,26
34,2,21
34,2,21
34,1,22
34,-1,24
34,0,23
34,-1,24
34,-1,24
34,1,22
34,-3,26
34,-2,25
34,2,21
34,-2,25
34,1,22
34,1,22
34,-1,24
34,0,23
34,2,21
34,-1,24
34,0,23
34,-1,24
34,-2,25
34,1,22
34,1,22
34,-6,29
34,2,21
34,-2,25
34,2,21
34,-1,24
34,0,23
34,-1,24
34,1,22
34,0,23
34,0,23
34,0,23
34,1,22
34,-3,26
34,0,23
34,0,23
34,0,23
34,1,22
34,-4,27
34,-4,27
34,-1,24
34,-3,26
34,1,22
34,0,23
34,0,23
34,-3,26
34,-3,26
34,1,22
34,0,23
34,0,23
34,3,20
34,-2,25
34,0,23
34,1,22
34,-1,24
34,0,23
34,0,23
34,0,23
34,1,22
34,2,21
34,0,23
34,-1,24
34,0,23
34,0,23
34,-2,25
34,0,23
34,-5,28
34,-3,26
34,1,22
34,-1,24
34,-1,24
34,-1,24
34,0,23
34,-2,25
34,1,22
34,-5,28
34,-1,24
34,-1,24
34,-4,27
34,0,23
34,0,23
34,0,23
34,0,23
34,1,22
34,2,21
34,0,23
34,-1,24
34,-1,24
34,3,20
34,0,23
34,1,22
34,-3,26
34,0,23
34,-1,24
34,-1,24
34,1,22
34,0,23
34,-3,26
34,2,21
34,-1,24
34,1,22
34,0,23
34,1,22
34,-2,25
34,-4,27
34,2,21
34,-1,24
34,0,23
34,-2,25
34,-1,24
34,0,23
34,-3,26
34,1,22
34,0,23
34,-2,25
34,0,23
34,0,23
34,0,23
34,2,21
34,0,23
34,1,22
34,1,22
34,-1,24
34,-3,26
34,-2,25
34,-1,24
34,0,23
34,-2,25
34,1,22
34,1,22
34,1,22
34,-1,24
34,-1,24
34,-2,25
34,-2,25
34,-2,25
34,0,23
34,7,16
34,0,23
34,0,23
34,0,23
34,2,21
34,1,22
34,-1,24
34,1,22
35,-2,13
35,0,11
35,0,11
35,-2,13
35,0,11
35,3,8
35,0,11
35,-1,12
35,1,10
35,0,11
35,4,7
35,0,11
35,0,11
35,2,9
35,0,11
35,1,10
35,2,9
35,2,9
35,2,9
35,-1,12
35,0,11
35,1,10
35,1,10
35,1,10
35,3,8
35,-1,12
35,1,10
35,0,11
35,-1,12
35,3,8
35,2,9
35,0,11
35,3,8
35,0,11
35,0,11
35,0,11
35,1,10
35,2,9
35,-2,13
35,0,11
35,2,9
35,1,10
35,-1,12
35,1,10
35,0,11
35,2,9
35,0,11
35,1,10
35,1,10
35,-1,12
35,1,10
35,1,10
35,2,9
35,1,10
35,4,7
35,1,10
35,-1,12
35,1,10
35,2,9
35,0,11
35,0,11
35,0,11
35,0,11
35,1,10
35,0,11
35,-2,13
35,3,8
35,1,10
35,1,10
35,-2,13
35,-1,12
35,4,7
35,2,9
35,-1,12
35,1,10
35,0,11
35,2,9
35,1,10
35,4,7
35,-1,12
35,-1,12
35,-2,13
35,0,11
35,0,11
35,1,10
35,2,9
35,1,10
35,0,11
35,0,11
35,1,10
35,-1,12
35,1,10
35,2,9
35,2,9
35,2,9
35,0,11
35,3,8
35,1,10
35,-1,12
35,0,11
35,-1,12
35,1,10
35,-2,13
35,1,10
35,-1,12
35,1,10
35,2,9
35,0,11
35,1,10
35,0,11
35,-1,12
35,0,11
35,1,10
35,1,10
35,1,10
35,1,10
35,0,11
35,1,10
35,0,11
35,0,11
35,1,10
35,0,11
35,0,11
35,0,11
35,1,10
35,1,10
35,0,11
35,-1,12
35,1,10
35,1,10
35,1,10
35,1,10
35,2,9
35,0,11
35,3,8
35,0,11
35,1,10
35,1,10
35,0,11
35,-1,12
35,0,11
35,1,10
35,1,10
35,2,9
35,-1,12
35,1,10
35,1,10
35,2,9
35,1,10
35,1,10
35,1,10
35,-1,12
35,0,11
35,1,10
35,0,11
35,-1,12
35,1,10
35,2,9
35,2,9
35,2,9
35,0,11
35,1,10
35,1,10
35,-1,12
35,2,9
35,-1,12
35,3,8
35,1,10
35,0,11
35,0,11
36,1,14
36,0,15
36,1,14
36,0,15
36,1,14
36,0,15
36,-3,18
36,0,15
36,0,15
36,0,15
36,-1,16
36,0,15
36,2,13
36,0,15
36,0,15
36,0,15
36,-1,16
36,-2,17
36,0,15
36,1,14
36,1,14
36,2,13
36,0,15
36,-3,18
36,-2,17
36,-2,17
36,0,15
36,-1,16
36,0,15
36,0,15
36,0,15
36,1,14
36,1,14
36,0,15
36,0,15
36,-3,18
36,0,15
36,1,14
36,-1,16
36,2,13
36,-1,16
36,1,14
36,-1,16
36,2,13
36,0,15
36,-1,16
36,0,15
36,-1,16
36,4,11
36,-1,16
36,-2,17
36,-1,16
36,0,15
36,2,13
36,0,15
36,1,14
36,0,15
36,-1,16
36,-2,17
36,1,14
36,-1,16
36,1,14
36,-2,17
36,-2,17
36,-1,16
36,1,14
36,0,15
36,-1,16
36,-2,17
36,0,15
36,1,14
36,0,15
36,1,14
36,-1,16
36,0,15
36,-2,17
36,0,15
36,1,14
36,1,14
36,-1,16
36,1,14
36,0,15
36,0,15
36,1,14
36,0,15
36,-1,16
36,0,15
36,-1,16
36,0,15
36,1,14
36,1,14
36,0,15
36,4,11
36,1,14
36,-1,16
36,0,15
36,-1,16
36,0,15
36,1,14
36,0,15
36,-1,16
36,0,15
36,-1,16
36,-3,18
36,1,14
36,0,15
36,1,14
36,0,15
36,0,15
36,1,14
36,0,15
36,1,14
36,3,12
36,-1,16
36,-1,16
36,-1,16
36,-1,16
36,2,13
36,0,15
36,-1,16
36,-1,16
36,1,14
36,1,14
36,0,15
36,0,15
36,2,13
36,-2,17
36,1,14
36,-1,16
36,-1,16
36,-1,16
36,0,15
36,0,15
36,0,15
36,1,14
36,1,14
36,-1,16
36,0,15
36,1,14
36,0,15
36,0,15
36,0,15
36,-2,17
36,1,14
36,-1,16
36,2,13
36,-2,17
36,-1,16
36,-1,16
36,-1,16
37,1,10
37,-3,14
37,0,11
37,2,9
37,-2,13
37,-1,12
37,0,11
37,1,10
37,-2,13
37,-1,12
37,-1,12
37,0,11
37,-1,12
37,-2,13
37,0,11
37,0,11
37,-2,13
37,-3,14
37,0,11
37,-1,12
37,0,11
37,-2,13
37,2,9
37,0,11
37,1,10
37,-1,12
37,1,10
37,-1,12
37,1,10
37,0,11
37,1,10
37,-1,12
37,0,11
37,1,10
37,0,11
37,0,11
37,0,11
37,-3,14
37,0,11
37,0,11
37,1,10
37,-2,13
37,0,11
37,0,11
37,0,11
37,2,9
37,-2,13
37,0,11
37,-2,13
37,-2,13
37,1,10
37,-1,12
37,-1,12
37,-2,13
37,-2,13
37,0,11
37,2,9
37,0,11
37,-1,12
37,-2,13
37,0,11
37,0,11
37,3,8
37,1,10
37,0,11
37,-1,12
37,-1,12
37,-1,12
37,1,10
37,-1,12
37,0,11
37,-3,14
37,0,11
37,-2,13
37,0,11
37,2,9
37,0,11
37,0,11
37,-1,12
37,0,11
37,0,11
37,-1,12
37,-2,13
37,-2,13
37,0,11
37,-1,12
37,-1,12
37,2,9
37,-1,12
37,0,11
37,2,9
37,-2,13
37,0,11
37,-1,12
37,-2,13
37,2,9
37,-1,12
37,1,10
37,1,10
37,2,9
37,0,11
37,-1,12
37,0,11
37,-2,13
37,-2,13
37,2,9
37,0,11
37,-2,13
37,-1,12
37,-1,12
37,-1,12
37,0,11
37,1,10
37,0,11
37,-2,13
37,-1,12
37,-1,12
37,-1,12
37,0,11
37,-2,13
