Station,Change,Available
47,-1,20
47,3,16
47,-1,20
47,-1,20
47,-1,20
47,-4,23
47,-1,20
47,0,19
47,1,18
47,-1,20
47,4,15
47,0,19
47,-1,20
47,1,18
47,-1,20
47,1,18
47,-2,21
47,2,17
47,0,19
47,-3,22
47,0,19
47,-1,20
47,1,18
47,-1,20
47,0,19
47,1,18
47,-2,21
47,-1,20
47,0,19
47,-1,20
47,-1,20
47,1,18
47,1,18
47,-1,20
47,2,17
47,-1,20
47,1,18
47,0,19
47,4,15
47,2,17
47,-2,21
47,1,18
47,-1,20
47,-3,22
47,1,18
47,-2,21
47,0,19
47,-1,20
47,-3,22
47,-2,21
47,1,18
47,1,18
47,2,17
47,1,18
47,0,19
47,1,18
47,-1,20
47,-1,20
47,0,19
47,1,18
47,-1,20
47,0,19
47,-2,21
47,-3,22
47,-3,22
47,-1,20
47,1,18
47,-1,20
47,1,18
47,0,19
47,-4,23
47,-1,20
47,-1,20
47,-1,20
47,-1,20
47,1,18
47,-1,20
47,-1,20
47,1,18
47,-1,20
47,1,18
47,1,18
47,-4,23
47,3,16
47,-1,20
47,-1,20
47,-1,20
47,-1,20
47,1,18
47,0,19
47,2,17
47,2,17
47,-2,21
47,1,18
47,-1,20
47,1,18
47,0,19
47,1,18
47,-1,20
47,1,18
47,1,18
47,0,19
47,0,19
47,-1,20
47,-1,20
47,-1,20
47,-1,20
47,1,18
47,2,17
47,-3,22
47,2,17
47,1,18
47,2,17
47,-1,20
47,2,17
47,1,18
47,-1,20
47,1,18
47,0,19
47,-1,20
47,-2,21
47,1,18
47,2,17
47,-2,21
47,0,19
47,-1,20
47,-2,21
47,-4,23
47,1,18
47,0,19
47,0,19
47,1,18
47,1,18
47,-2,21
47,1,18
47,-1,20
47,1,18
47,-1,20
47,3,16
47,-1,20
47,-1,20
47,1,18
47,-1,20
47,-1,20
47,1,18
47,-1,20
47,1,18
47,-1,20
47,-1,20
47,-2,21
47,-2,21
47,-1,20
47,2,17
47,0,19
47,2,17
47,-1,20
47,-2,21
47,3,16
47,1,18
47,0,19
47,-2,21
47,2,17
47,0,19
47,-2,21
47,1,18
47,1,18
47,1,18
47,1,18
47,-1,20
47,0,19
47,-1,20
47,-1,20
47,-2,21
47,1,18
47,-2,21
47,1,18
47,0,19
47,1,18
47,1,18
47,0,19
47,-1,20
47,-2,21
47,1,18
47,-4,23
47,-2,21
47,0,19
47,1,18
47,-2,21
47,1,18
47,-2,21
47,-2,21
47,1,18
47,0,19
47,1,18
47,1,18
47,1,18
47,2,17
47,1,18
47,0,19
47,-1,20
47,2,17
47,1,18
47,-1,20
47,0,19
47,-1,20
47,1,18
47,-1,20
47,0,19
47,-1,20
47,1,18
47,1,18
47,3,16
47,1,18
47,-2,21
47,0,19
47,1,18
47,-3,22
47,-2,21
47,-2,21
47,1,18
47,-1,20
47,0,19
47,1,18
47,1,18
47,-1,20
47,0,19
47,1,18
47,1,18
47,-1,20
47,1,18
47,2,17
47,1,18
47,-2,21
47,-2,21
47,-1,20
47,1,18
47,-1,20
47,1,18
47,1,18
47,1,18
47,1,18
47,2,17
47,2,17
47,0,19
47,-1,20
47,0,19
47,-2,21
47,3,16
47,0,19
47,-1,20
47,-1,20
47,2,17
47,1,18
47,0,19
47,1,18
47,1,18
47,1,18
47,-1,20
47,2,17
47,1,18
47,-1,20
47,2,17
47,-5,24
47,-1,20
47,1,18
47,-1,20
47,2,17
47,-2,21
47,1,18
47,2,17
47,1,18
47,4,15
47,0,19
47,-2,21
47,2,17
47,2,17
47,-1,20
47,-3,22
47,-4,23
47,1,18
47,1,18
47,1,18
47,1,18
47,0,19
47,1,18
47,1,18
47,2,17
47,0,19
47,-2,21
47,-2,21
47,-2,21
47,-1,20
47,2,17
47,-2,21
47,0,19
47,1,18
47,3,16
47,2,17
47,-2,21
47,0,19
47,0,19
47,1,18
47,-2,21
47,-2,21
47,1,18
47,1,18
47,-1,20
47,-1,20
47,-1,20
47,1,18
47,-1,20
47,3,16
47,-1,20
47,3,16
47,-1,20
47,-3,22
47,0,19
47,-1,20
47,-1,20
47,-1,20
47,3,16
47,1,18
47,-1,20
47,-2,21
47,1,18
47,0,19
47,0,19
47,1,18
47,1,18
47,0,19
47,-1,20
47,-1,20
47,-1,20
47,-2,21
47,-1,20
47,2,17
47,1,18
47,-2,21
47,1,18
47,-1,20
47,0,19
47,-2,21
47,-2,21
47,-1,20
47,-1,20
47,-2,21
47,-2,21
47,1,18
47,-1,20
47,1,18
47,0,19
47,2,17
47,4,15
47,-3,22
47,0,19
47,0,19
47,-1,20
47,-2,21
47,1,18
47,-1,20
47,-1,20
47,-1,20
47,-1,20
47,2,17
47,2,17
47,1,18
47,-1,20
47,-2,21
47,-1,20
47,1,18
47,1,18
47,-1,20
47,-1,20
47,-2,21
47,-1,20
47,0,19
47,-1,20
47,-1,20
47,1,18
47,2,17
47,1,18
47,1,18
47,-1,20
47,-2,21
47,-1,20
47,-1,20
47,2,17
47,-2,21
47,2,17
47,1,18
47,-1,20
47,0,19
47,2,17
47,1,18
47,1,18
47,-1,20
47,3,16
47,-2,21
47,1,18
47,2,17
47,2,17
47,-1,20
47,-2,21
47,2,17
47,-2,21
47,1,18
47,-1,20
47,1,18
47,-1,20
47,-1,20
47,-2,21
47,-4,23
47,0,19
47,0,19
47,1,18
47,3,16
47,-1,20
47,0,19
47,1,18
47,1,18
47,-3,22
47,1,18
47,1,18
47,1,18
47,-1,20
47,-1,20
47,2,17
47,0,19
47,-1,20
47,-2,21
47,-2,21
47,2,17
47,0,19
47,0,19
47,0,19
47,-4,23
47,-1,20
47,2,17
47,1,18
47,-1,20
47,1,18
47,0,19
47,-1,20
47,-1,20
47,1,18
47,-4,23
47,1,18
47,-1,20
47,0,19
47,-1,20
47,-1,20
47,0,19
47,-1,20
47,2,17
47,1,18
47,1,18
47,2,17
47,3,16
47,-2,21
47,1,18
47,1,18
47,-1,20
47,0,19
47,-1,20
47,1,18
47,-4,23
47,1,18
47,-1,20
47,1,18
47,1,18
47,-1,20
47,-2,21
47,0,19
47,-1,20
47,-1,20
47,-1,20
47,0,19
47,1,18
47,1,18
47,-1,20
47,2,17
47,3,16
47,0,19
47,2,17
47,1,18
47,-1,20
47,-3,22
47,-2,21
47,-1,20
47,1,18
47,2,17
47,2,17
47,0,19
47,1,18
47,1,18
47,2,17
47,-3,22
47,1,18
47,0,19
47,-3,22
47,-1,20
47,-1,20
47,-2,21
47,1,18
47,1,18
47,1,18
47,-1,20
47,1,18
47,0,19
47,-1,20
47,-1,20
47,3,16
47,-1,20
47,2,17
47,-2,21
47,-2,21
47,-1,20
47,-2,21
47,2,17
47,1,18
47,1,18
47,-2,21
47,-1,20
47,0,19
47,-2,21
47,1,18
47,1,18
47,1,18
47,1,18
47,-1,20
47,0,19
47,1,18
47,1,18
47,-1,20
47,1,18
47,1,18
47,1,18
47,0,19
47,0,19
47,1,18
47,-1,20
47,-3,22
47,-1,20
47,1,18
47,2,17
47,-1,20
47,1,18
47,1,18
47,3,16
47,-1,20
47,-3,22
47,-1,20
47,1,18
47,-1,20
47,2,17
47,-2,21
47,0,19
47,-1,20
47,3,16
47,1,18
47,-1,20
47,1,18
47,2,17
47,1,18
47,-1,20
47,2,17
47,0,19
47,0,19
47,-1,20
47,0,19
47,-1,20
47,1,18
47,-1,20
47,0,19
47,-1,20
47,5,14
47,-2,21
47,1,18
47,-1,20
47,0,19
47,1,18
47,1,18
47,-3,22
47,-1,20
47,-1,20
47,1,18
47,1,18
47,-1,20
47,3,16
47,1,18
47,-1,20
47,0,19
47,-2,21
47,1,18
47,-1,20
47,-2,21
47,-2,21
47,1,18
47,1,18
47,6,13
47,3,16
47,1,18
47,0,19
47,-1,20
47,-4,23
47,-1,20
47,1,18
47,1,18
47,-1,20
47,-1,20
47,-1,20
47,0,19
47,1,18
47,1,18
47,2,17
47,-1,20
47,2,17
47,0,19
47,1,18
47,0,19
47,0,19
47,1,18
47,-1,20
47,-3,22
47,1,18
47,0,19
47,0,19
47,3,16
47,0,19
47,-2,21
47,-3,22
47,1,18
47,1,18
47,1,18
47,1,18
47,0,19
47,1,18
47,0,19
47,-3,22
47,0,19
47,-2,21
47,-1,20
47,-1,20
47,0,19
47,1,18
47,-1,20
47,0,19
47,2,17
47,0,19
47,-1,20
47,-1,20
47,-1,20
47,0,19
47,1,18
47,-2,21
47,1,18
47,1,18
47,-2,21
47,-1,20
47,2,17
47,1,18
47,3,16
47,-1,20
47,-1,20
47,0,19
47,-1,20
47,1,18
47,-1,20
47,1,18
47,-2,21
47,1,18
47,-1,20
47,-2,21
47,2,17
47,-1,20
47,1,18
47,-1,20
47,1,18
47,-1,20
47,0,19
47,-1,20
47,-1,20
47,0,19
47,-1,20
47,1,18
47,0,19
47,2,17
47,-2,21
47,-1,20
47,0,19
47,-1,20
47,-1,20
47,-2,21
47,1,18
47,1,18
47,-1,20
47,-1,20
47,-1,20
47,1,18
47,1,18
47,-1,20
47,-1,20
47,-3,22
47,1,18
47,-1,20
47,-1,20
47,-1,20
47,-2,21
47,-1,20
47,-1,20
47,0,19
47,-1,20
47,-1,20
47,1,18
47,1,18
47,-1,20
47,0,19
47,-1,20
47,1,18
47,-1,20
47,-1,20
47,1,18
47,1,18
47,-1,20
47,-1,20
47,-1,20
47,1,18
47,2,17
48,-1,16
48,0,15
48,3,12
48,-1,16
48,2,13
48,2,13
48,-1,16
48,0,15
48,2,13
48,-2,17
48,-1,16
48,0,15
48,3,12
48,-2,17
48,4,11
48,-2,17
48,0,15
48,-2,17
48,5,10
48,3,12
48,-5,20
48,3,12
48,3,12
48,5,10
48,-1,16
48,1,14
48,2,13
48,-1,16
48,-1,16
48,4,11
48,2,13
48,3,12
48,-2,17
48,-2,17
48,5,10
48,-1,16
48,-2,17
48,-1,16
48,1,14
48,-2,17
48,0,15
48,-2,17
48,-2,17
48,2,13
48,9,6
48,-4,19
48,-2,17
48,-1,16
48,-2,17
48,3,12
48,1,14
48,-1,16
48,2,13
48,1,14
48,-2,17
48,0,15
48,-2,17
48,-1,16
48,2,13
48,1,14
48,1,14
48,2,13
48,1,14
48,0,15
48,1,14
48,-1,16
48,-1,16
48,-2,17
48,-1,16
48,-1,16
48,3,12
48,1,14
48,3,12
48,-2,17
48,0,15
48,0,15
48,2,13
48,3,12
48,-1,16
48,1,14
48,-1,16
48,0,15
48,4,11
48,1,14
48,1,14
48,-3,18
48,1,14
48,-1,16
48,-4,19
48,0,15
48,0,15
48,0,15
48,1,14
48,-1,16
48,-1,16
48,2,13
48,7,8
48,4,11
48,-4,19
48,11,4
48,0,15
48,-6,21
48,2,13
48,-1,16
48,-4,19
48,2,13
48,-2,17
48,-1,16
48,1,14
48,4,11
48,5,10
48,-3,18
48,-1,16
48,0,15
48,-4,19
48,2,13
48,2,13
48,-3,18
48,1,14
48,2,13
48,1,14
48,1,14
48,2,13
48,-1,16
48,-4,19
48,2,13
48,2,13
48,-5,20
48,-1,16
48,1,14
48,4,11
48,0,15
48,1,14
48,-2,17
48,0,15
48,-2,17
48,-1,16
48,-1,16
48,-2,17
48,-2,17
48,-1,16
48,1,14
48,1,14
48,2,13
48,2,13
48,1,14
48,2,13
48,-2,17
48,0,15
48,-1,16
48,-2,17
48,-1,16
48,-3,18
48,-1,16
48,2,13
48,4,11
48,1,14
48,1,14
48,0,15
48,0,15
48,-2,17
48,-6,21
48,-4,19
48,-3,18
48,-1,16
48,2,13
48,2,13
48,0,15
48,2,13
48,-3,18
48,0,15
48,1,14
48,-3,18
48,-1,16
48,-3,18
48,3,12
48,-5,20
48,2,13
48,-1,16
48,3,12
48,-3,18
48,8,7
48,3,12
48,1,14
48,1,14
48,-3,18
48,-3,18
48,2,13
48,-1,16
48,0,15
48,-1,16
48,4,11
48,-4,19
48,1,14
48,-2,17
48,-2,17
48,1,14
48,1,14
48,1,14
48,2,13
48,1,14
48,2,13
48,1,14
48,2,13
48,0,15
48,-3,18
48,0,15
48,-1,16
48,-2,17
48,-3,18
48,-3,18
48,0,15
48,1,14
48,3,12
48,3,12
48,1,14
48,1,14
48,4,11
48,4,11
48,-5,20
48,-5,20
48,1,14
48,-3,18
48,-3,18
48,1,14
48,1,14
48,-1,16
48,4,11
48,-1,16
48,6,9
48,0,15
48,-6,21
48,-3,18
48,-3,18
48,-1,16
48,-1,16
48,2,13
48,2,13
48,-1,16
48,1,14
48,0,15
48,5,10
48,6,9
48,-1,16
48,6,9
48,4,11
48,-2,17
48,-2,17
48,-6,21
48,-4,19
48,1,14
48,4,11
48,0,15
48,1,14
48,2,13
48,0,15
48,2,13
48,1,14
48,3,12
48,0,15
48,-1,16
48,-1,16
48,1,14
48,-2,17
48,-1,16
48,1,14
48,1,14
48,2,13
48,-2,17
48,1,14
48,5,10
48,0,15
48,-2,17
48,-3,18
48,-1,16
48,-1,16
48,1,14
48,6,9
48,5,10
48,-1,16
48,-6,21
48,0,15
48,0,15
48,0,15
48,1,14
48,3,12
48,0,15
48,2,13
48,-1,16
48,6,9
48,-5,20
48,-1,16
48,1,14
48,-3,18
48,-5,20
48,1,14
48,-1,16
48,1,14
48,3,12
48,2,13
48,2,13
48,-1,16
48,6,9
48,-3,18
48,-3,18
48,-3,18
48,-5,20
48,1,14
48,1,14
48,1,14
48,1,14
48,1,14
48,3,12
48,1,14
48,2,13
48,0,15
48,-5,20
48,-2,17
48,-4,19
48,-3,18
48,-1,16
48,2,13
48,1,14
48,0,15
48,0,15
48,-2,17
48,1,14
48,1,14
48,3,12
48,3,12
48,-2,17
48,1,14
48,-1,16
48,0,15
48,-2,17
48,-3,18
48,-1,16
48,1,14
48,-1,16
48,1,14
48,2,13
48,0,15
48,2,13
48,1,14
48,0,15
48,1,14
48,0,15
48,-3,18
48,2,13
48,-3,18
48,-3,18
48,-1,16
48,1,14
48,-2,17
48,1,14
48,3,12
48,3,12
48,-2,17
48,1,14
48,4,11
48,-6,21
48,-1,16
48,-1,16
48,3,12
48,0,15
48,0,15
48,-1,16
48,2,13
48,-1,16
48,-2,17
48,1,14
48,1,14
48,2,13
48,-1,16
48,6,9
48,2,13
48,1,14
48,1,14
48,-1,16
48,-4,19
48,-1,16
48,-2,17
48,-2,17
48,-1,16
48,2,13
48,1,14
48,2,13
48,0,15
48,0,15
48,1,14
48,1,14
48,1,14
48,-1,16
48,-1,16
48,0,15
48,-3,18
48,0,15
48,-2,17
48,2,13
48,2,13
48,0,15
48,1,14
48,1,14
48,4,11
48,-3,18
48,-1,16
48,1,14
48,-3,18
48,-1,16
48,-1,16
48,2,13
48,4,11
48,2,13
48,3,12
48,1,14
48,-2,17
48,-1,16
48,1,14
48,2,13
48,-7,22
48,-2,17
48,-2,17
48,0,15
48,-1,16
48,0,15
48,-2,17
48,2,13
48,1,14
48,4,11
48,1,14
48,0,15
48,-2,17
48,1,14
48,1,14
48,-1,16
48,-3,18
48,-3,18
48,3,12
48,-1,16
48,-3,18
48,-1,16
48,-2,17
48,5,10
48,7,8
48,-5,20
48,0,15
48,-5,20
48,1,14
48,-2,17
48,2,13
48,-1,16
48,0,15
48,-1,16
48,1,14
48,-3,18
48,-6,21
48,1,14
48,2,13
48,-1,16
48,-2,17
48,1,14
48,2,13
48,1,14
48,2,13
48,2,13
48,1,14
48,1,14
48,-1,16
48,-1,16
48,-3,18
48,-1,16
48,-2,17
48,-3,18
48,0,15
48,-1,16
48,-2,17
48,1,14
48,1,14
48,7,8
48,1,14
48,-1,16
48,1,14
48,-1,16
48,-1,16
48,-7,22
48,1,14
48,1,14
48,-1,16
48,1,14
48,2,13
48,2,13
48,2,13
48,0,15
48,-3,18
48,1,14
48,0,15
48,-8,23
48,1,14
48,-2,17
48,-1,16
48,-2,17
48,-1,16
48,1,14
48,1,14
48,3,12
48,1,14
48,-1,16
48,2,13
48,0,15
48,-1,16
48,1,14
48,-4,19
48,-4,19
48,-1,16
48,-1,16
48,-1,16
48,2,13
48,4,11
48,1,14
48,-2,17
48,-2,17
48,-1,16
48,1,14
48,1,14
48,0,15
48,-1,16
48,-3,18
48,-5,20
48,-2,17
48,-1,16
48,-2,17
48,1,14
48,0,15
48,0,15
48,2,13
48,1,14
48,2,13
48,-1,16
48,1,14
48,-1,16
48,-3,18
48,0,15
48,-2,17
48,-1,16
48,-1,16
48,2,13
48,3,12
48,1,14
48,4,11
48,-1,16
48,1,14
48,0,15
48,-1,16
48,-3,18
48,-4,19
48,1,14
48,3,12
48,5,10
48,1,14
48,-1,16
48,0,15
48,3,12
48,0,15
48,-3,18
48,-1,16
48,-1,16
48,1,14
48,5,10
48,2,13
48,-3,18
48,-1,16
48,0,15
48,2,13
48,0,15
48,-2,17
48,-4,19
48,-6,21
48,-2,17
48,2,13
48,1,14
48,1,14
48,4,11
48,4,11
48,2,13
48,0,15
48,1,14
48,-2,17
48,-3,18
48,3,12
48,-2,17
48,-3,18
48,1,14
48,-1,16
48,-1,16
48,-1,16
48,1,14
48,2,13
48,3,12
48,1,14
48,0,15
48,3,12
48,-3,18
48,0,15
48,0,15
48,-5,20
48,-1,16
48,1,14
48,-2,17
48,0,15
48,2,13
48,3,12
48,-2,17
48,-2,17
48,3,12
48,0,15
48,2,13
48,1,14
48,-1,16
48,0,15
48,0,15
48,1,14
48,-2,17
48,1,14
48,-1,16
48,0,15
48,-5,20
48,3,12
48,1,14
48,2,13
48,4,11
48,3,12
48,0,15
48,1,14
48,-1,16
48,2,13
48,-1,16
48,-1,16
48,-3,18
48,-3,18
48,-1,16
48,-1,16
48,1,14
48,3,12
48,3,12
48,2,13
48,-2,17
48,0,15
48,-1,16
48,-2,17
48,0,15
48,-3,18
48,-1,16
48,-1,16
48,2,13
48,6,9
48,4,11
48,1,14
48,-1,16
48,1,14
48,-2,17
48,-1,16
48,-1,16
48,3,12
48,-6,21
48,-2,17
48,-1,16
48,1,14
48,1,14
48,9,6
48,1,14
48,-1,16
48,0,15
48,0,15
48,0,15
48,1,14
48,-4,19
48,-3,18
48,1,14
48,1,14
48,4,11
48,2,13
48,-1,16
48,3,12
48,1,14
48,-1,16
48,1,14
48,2,13
48,-1,16
48,-2,17
48,-3,18
48,-1,16
48,1,14
48,2,13
48,-2,17
48,1,14
48,2,13
48,3,12
48,-4,19
48,-2,17
48,-1,16
48,-2,17
48,-1,16
48,1,14
48,1,14
48,-2,17
48,-2,17
48,-2,17
48,1,14
48,1,14
48,5,10
48,3,12
48,0,15
48,0,15
48,4,11
48,0,15
48,-5,20
48,-2,17
48,-2,17
48,1,14
48,2,13
48,0,15
48,1,14
48,2,13
48,3,12
48,0,15
48,1,14
48,-5,20
48,1,14
48,-4,19
48,-1,16
48,-1,16
48,6,9
48,3,12
48,3,12
48,-2,17
48,1,14
48,-4,19
48,-1,16
48,-3,18
48,-2,17
48,1,14
48,-1,16
48,1,14
48,3,12
48,10,5
48,3,12
48,-1,16
48,-1,16
48,2,13
48,-1,16
48,-2,17
48,-3,18
48,-2,17
48,1,14
48,-1,16
48,-1,16
48,2,13
48,2,13
48,6,9
48,1,14
48,1,14
48,0,15
48,-3,18
48,4,11
48,-1,16
48,1,14
48,-2,17
48,-5,20
48,-1,16
48,1,14
48,-2,17
48,4,11
48,5,10
48,-2,17
48,2,13
48,-1,16
48,-1,16
48,-1,16
48,1,14
48,1,14
48,2,13
48,-2,17
48,-1,16
48,1,14
48,1,14
48,1,14
48,6,9
48,0,15
48,0,15
48,-1,16
48,0,15
48,-2,17
48,-3,18
48,-2,17
48,0,15
48,1,14
48,4,11
48,5,10
48,1,14
48,-1,16
48,0,15
48,3,12
48,-2,17
48,-2,17
48,-5,20
48,1,14
48,0,15
48,1,14
48,5,10
48,0,15
48,0,15
48,3,12
48,1,14
48,-4,19
48,-3,18
48,1,14
48,0,15
48,-2,17
48,-1,16
48,-1,16
48,1,14
48,6,9
48,5,10
48,-1,16
48,-2,17
48,0,15
48,-2,17
48,0,15
48,-4,19
48,1,14
48,1,14
48,-3,18
48,1,14
48,4,11
48,7,8
48,-2,17
48,1,14
48,1,14
48,-3,18
48,-2,17
48,-2,17
48,0,15
48,-1,16
48,1,14
48,1,14
48,-3,18
48,0,15
48,-2,17
48,7,8
48,0,15
48,2,13
48,-2,17
48,2,13
48,-5,20
48,1,14
48,6,9
48,0,15
48,1,14
48,1,14
48,1,14
48,5,10
48,3,12
48,1,14
48,0,15
48,-3,18
48,-1,16
48,-1,16
48,-3,18
48,-6,21
48,-1,16
48,-2,17
48,-2,17
48,1,14
48,2,13
48,7,8
48,4,11
48,0,15
48,-1,16
48,-1,16
48,-2,17
48,-6,21
48,-3,18
48,-2,17
48,1,14
48,1,14
48,1,14
48,6,9
48,1,14
48,1,14
48,1,14
48,-3,18
48,-4,19
48,-1,16
48,0,15
48,-1,16
48,-1,16
48,5,10
48,6,9
48,1,14
48,2,13
48,-1,16
48,2,13
48,-2,17
48,0,15
48,-3,18
48,-6,21
48,0,15
48,-2,17
48,1,14
48,1,14
48,0,15
48,4,11
48,7,8
48,1,14
48,3,12
48,-2,17
48,0,15
48,-5,20
48,-8,23
48,-1,16
48,2,13
48,-1,16
48,3,12
48,-2,17
48,1,14
48,1,14
48,-2,17
48,1,14
48,1,14
48,2,13
48,-1,16
48,1,14
48,-1,16
48,-1,16
48,1,14
48,1,14
48,3,12
48,4,11
48,1,14
48,-1,16
48,0,15
48,1,14
48,-2,17
48,1,14
48,-3,18
48,-2,17
48,-1,16
48,1,14
48,3,12
48,3,12
48,3,12
48,1,14
48,-1,16
48,-1,16
48,-1,16
48,-2,17
48,0,15
48,-1,16
48,1,14
48,3,12
48,3,12
48,2,13
48,-2,17
48,1,14
48,-2,17
48,-1,16
48,-1,16
48,1,14
48,3,12
48,5,10
48,2,13
48,-1,16
48,2,13
48,1,14
48,-1,16
48,-2,17
48,-7,22
48,1,14
48,-2,17
48,2,13
48,4,11
48,2,13
48,0,15
48,1,14
48,-2,17
48,1,14
48,2,13
48,2,13
48,1,14
48,-3,18
48,-2,17
48,-1,16
48,1,14
48,-1,16
48,1,14
48,1,14
48,4,11
48,-4,19
48,4,11
48,-4,19
48,-3,18
48,2,13
48,1,14
48,-2,17
48,-2,17
48,3,12
48,-1,16
48,1,14
48,-1,16
48,1,14
48,3,12
48,5,10
48,0,15
48,0,15
48,1,14
48,-2,17
48,-2,17
48,-3,18
48,-4,19
48,1,14
48,1,14
48,1,14
48,4,11
48,1,14
48,2,13
48,0,15
48,2,13
48,-1,16
48,0,15
48,-1,16
48,-2,17
48,2,13
48,1,14
48,2,13
48,2,13
48,-1,16
48,1,14
48,1,14
48,-2,17
48,1,14
48,-1,16
48,-1,16
48,1,14
48,-2,17
48,-3,18
48,0,15
48,1,14
48,-2,17
48,1,14
48,-7,22
48,2,13
48,1,14
48,-1,16
48,-3,18
48,0,15
48,1,14
48,1,14
48,-2,17
48,-1,16
48,1,14
48,-1,16
48,2,13
48,-2,17
48,-2,17
48,1,14
48,-2,17
48,1,14
48,0,15
48,1,14
48,5,10
48,3,12
48,0,15
48,1,14
48,-2,17
48,-1,16
48,-4,19
48,1,14
48,1,14
48,4,11
48,-1,16
48,-1,16
48,-1,16
48,1,14
48,1,14
48,-1,16
48,-3,18
48,-4,19
48,-1,16
48,1,14
48,6,9
48,5,10
48,0,15
48,0,15
48,1,14
48,2,13
48,-2,17
48,-3,18
48,-2,17
48,-2,17
48,-2,17
48,-3,18
48,1,14
48,2,13
48,9,6
48,-3,18
48,1,14
48,-1,16
48,-2,17
48,-5,20
48,1,14
48,4,11
48,-1,16
48,2,13
48,4,11
48,5,10
48,2,13
48,-1,16
48,1,14
48,1,14
48,0,15
48,0,15
48,-3,18
48,1,14
48,-1,16
48,2,13
48,0,15
48,1,14
48,1,14
48,-2,17
48,-2,17
48,-1,16
48,1,14
48,-1,16
48,1,14
48,1,14
48,3,12
48,3,12
48,1,14
48,1,14
48,-1,16
48,0,15
48,-2,17
48,-1,16
48,-5,20
48,-2,17
48,-2,17
48,1,14
48,1,14
48,4,11
48,3,12
48,3,12
48,1,14
48,-1,16
48,2,13
48,-2,17
48,-2,17
48,0,15
48,-1,16
48,-4,19
48,-1,16
48,3,12
48,2,13
48,6,9
48,1,14
48,1,14
48,-1,16
48,0,15
48,-4,19
48,-1,16
48,-1,16
48,1,14
48,2,13
48,5,10
48,0,15
48,0,15
48,2,13
48,1,14
48,0,15
48,-1,16
48,1,14
48,2,13
48,-2,17
48,1,14
48,1,14
48,0,15
48,1,14
48,-1,16
48,0,15
48,-5,20
48,1,14
48,-1,16
48,0,15
48,-1,16
48,1,14
48,-1,16
48,1,14
48,2,13
48,-2,17
48,-1,16
48,-3,18
48,-2,17
48,3,12
48,-2,17
48,-1,16
48,1,14
48,1,14
48,-1,16
48,1,14
48,1,14
48,4,11
48,4,11
48,4,11
48,2,13
48,1,14
48,-1,16
48,-7,22
48,-2,17
48,1,14
48,-4,19
48,5,10
48,5,10
48,1,14
48,-2,17
48,1,14
48,0,15
48,0,15
48,4,11
48,-6,21
48,-2,17
48,-1,16
48,4,11
48,6,9
48,1,14
48,0,15
48,2,13
48,1,14
48,-4,19
48,-1,16
48,2,13
48,-3,18
48,-3,18
48,1,14
48,2,13
48,3,12
48,3,12
48,0,15
48,-3,18
48,-1,16
48,-2,17
48,-4,19
48,-1,16
48,2,13
48,1,14
48,-1,16
48,5,10
48,-1,16
48,-2,17
48,1,14
48,-8,23
48,-3,18
48,-1,16
48,1,14
48,2,13
48,-2,17
48,0,15
48,3,12
48,2,13
48,0,15
48,-1,16
48,2,13
48,-1,16
48,-4,19
48,2,13
48,4,11
48,-2,17
48,1,14
48,-1,16
48,-1,16
48,-2,17
48,1,14
48,-2,17
48,1,14
48,2,13
48,3,12
48,1,14
48,-2,17
48,1,14
48,-3,18
48,1,14
48,0,15
48,-1,16
48,-1,16
48,-1,16
48,1,14
48,2,13
48,1,14
48,-2,17
48,-4,19
48,-1,16
48,0,15
48,-2,17
48,1,14
48,1,14
48,2,13
48,0,15
48,2,13
48,0,15
48,1,14
48,1,14
48,-1,16
48,2,13
48,0,15
48,1,14
48,-1,16
48,-2,17
48,0,15
48,1,14
48,1,14
48,1,14
48,1,14
48,-2,17
48,0,15
48,-3,18
48,-2,17
48,2,13
48,-1,16
48,1,14
48,4,11
48,7,8
48,-1,16
48,-1,16
48,0,15
48,0,15
48,2,13
48,2,13
48,1,14
48,1,14
48,4,11
48,1,14
48,0,15
48,3,12
48,1,14
48,-1,16
48,-2,17
48,1,14
48,-1,16
48,1,14
48,-1,16
48,-1,16
48,2,13
48,1,14
48,-1,16
48,0,15
48,-2,17
48,1,14
48,-1,16
48,1,14
48,-2,17
48,2,13
48,2,13
48,-1,16
48,6,9
48,-1,16
48,1,14
48,2,13
48,2,13
48,-4,19
48,0,15
48,-1,16
48,-2,17
48,-1,16
48,1,14
48,1,14
48,4,11
48,2,13
48,1,14
48,-1,16
48,1,14
48,2,13
48,1,14
48,1,14
48,-1,16
48,-4,19
48,1,14
48,-1,16
48,2,13
48,-1,16
48,2,13
48,-2,17
48,3,12
48,-5,20
48,1,14
48,-2,17
48,0,15
48,2,13
48,0,15
48,0,15
48,-1,16
48,2,13
48,-1,16
48,1,14
48,3,12
48,3,12
48,5,10
48,-2,17
48,-1,16
48,2,13
48,-7,22
48,1,14
48,2,13
48,4,11
48,4,11
48,2,13
48,0,15
48,1,14
48,-2,17
48,-1,16
48,-2,17
48,-4,19
48,3,12
48,1,14
48,-3,18
48,2,13
48,-2,17
48,-2,17
48,-1,16
48,-2,17
48,1,14
48,-1,16
48,1,14
48,6,9
48,3,12
48,0,15
48,1,14
48,-1,16
48,-2,17
48,1,14
48,-2,17
48,-5,20
48,-6,21
48,1,14
48,2,13
48,3,12
48,1,14
48,1,14
48,1,14
48,2,13
48,0,15
